[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    learning_rate        | 0.000132    |
|    loss                 | 25.1        |
|    n_updates            | 3676        |
|    policy_gradient_loss | 0.003       |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 498         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 930         |
|    time_elapsed         | 7853        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.003951806 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.0524      |
|    ent_coef             | 0.011       |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000131    |
|    loss                 | 36.9        |
|    n_updates            | 3716        |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 510          |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 940          |
|    time_elapsed         | 7947         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0059988573 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.0519       |
|    ent_coef             | 0.0109       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.00013      |
|    loss                 | 22           |
|    n_updates            | 3756         |
|    policy_gradient_loss | 0.00266      |
|    value_loss           | 54.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | 535          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 950          |
|    time_elapsed         | 8040         |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0035353734 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.0514       |
|    ent_coef             | 0.0108       |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.000129     |
|    loss                 | 104          |
|    n_updates            | 3796         |
|    policy_gradient_loss | 0.00321      |
|    value_loss           | 310          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 960          |
|    time_elapsed         | 8127         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0032596206 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.0509       |
|    ent_coef             | 0.0107       |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.000127     |
|    loss                 | 28.8         |
|    n_updates            | 3836         |
|    policy_gradient_loss | 0.00365      |
|    value_loss           | 87.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 577          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 970          |
|    time_elapsed         | 8211         |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0016910492 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.0504       |
|    ent_coef             | 0.0106       |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.000126     |
|    loss                 | 166          |
|    n_updates            | 3876         |
|    policy_gradient_loss | 0.00499      |
|    value_loss           | 377          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 1.12e+03     |
|    mean_return          | 771          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0021581105 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.05         |
|    ent_coef             | 0.0105       |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000125     |
|    loss                 | 30.3         |
|    n_updates            | 3904         |
|    policy_gradient_loss | 0.00122      |
|    value_loss           | 76.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 578          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 980          |
|    time_elapsed         | 8319         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0017689408 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.0499       |
|    ent_coef             | 0.0105       |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.000125     |
|    loss                 | 43.4         |
|    n_updates            | 3916         |
|    policy_gradient_loss | 0.000954     |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 592          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 990          |
|    time_elapsed         | 8415         |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0031928231 |
